sub,param,mean,parameter,cue,stim,noise
8,a_subj.8,3.167131,a,constant,constant,constant
10,a_subj.10,3.4933589999999994,a,constant,constant,constant
11,a_subj.11,3.145382,a,constant,constant,constant
13,a_subj.13,3.9483919999999997,a,constant,constant,constant
15,a_subj.15,2.507156,a,constant,constant,constant
16,a_subj.16,2.466928,a,constant,constant,constant
17,a_subj.17,3.2594369999999997,a,constant,constant,constant
18,a_subj.18,3.3841040000000002,a,constant,constant,constant
19,a_subj.19,3.296808,a,constant,constant,constant
20,a_subj.20,3.7374339999999995,a,constant,constant,constant
21,a_subj.21,3.210998,a,constant,constant,constant
22,a_subj.22,3.765762,a,constant,constant,constant
23,a_subj.23,2.902556,a,constant,constant,constant
24,a_subj.24,3.036448,a,constant,constant,constant
25,a_subj.25,1.165411,a,constant,constant,constant
26,a_subj.26,3.053522,a,constant,constant,constant
27,a_subj.27,3.3703830000000004,a,constant,constant,constant
28,a_subj.28,1.641172,a,constant,constant,constant
29,a_subj.29,3.804535,a,constant,constant,constant
30,a_subj.30,3.55215,a,constant,constant,constant
31,a_subj.31,3.118361,a,constant,constant,constant
8,v_subj(a80H.face).8,1.595153,v,a80H,face,constant
10,v_subj(a80H.face).10,0.575988,v,a80H,face,constant
11,v_subj(a80H.face).11,0.456176,v,a80H,face,constant
13,v_subj(a80H.face).13,0.9996649999999999,v,a80H,face,constant
15,v_subj(a80H.face).15,0.693889,v,a80H,face,constant
16,v_subj(a80H.face).16,0.951976,v,a80H,face,constant
17,v_subj(a80H.face).17,-0.138282,v,a80H,face,constant
18,v_subj(a80H.face).18,0.263336,v,a80H,face,constant
19,v_subj(a80H.face).19,0.681868,v,a80H,face,constant
20,v_subj(a80H.face).20,0.901265,v,a80H,face,constant
21,v_subj(a80H.face).21,0.46482799999999996,v,a80H,face,constant
22,v_subj(a80H.face).22,0.631337,v,a80H,face,constant
23,v_subj(a80H.face).23,0.336063,v,a80H,face,constant
24,v_subj(a80H.face).24,0.40816199999999997,v,a80H,face,constant
25,v_subj(a80H.face).25,-0.795747,v,a80H,face,constant
26,v_subj(a80H.face).26,0.7364930000000001,v,a80H,face,constant
27,v_subj(a80H.face).27,0.168099,v,a80H,face,constant
28,v_subj(a80H.face).28,1.140225,v,a80H,face,constant
29,v_subj(a80H.face).29,0.735633,v,a80H,face,constant
30,v_subj(a80H.face).30,0.9370040000000001,v,a80H,face,constant
31,v_subj(a80H.face).31,0.664003,v,a80H,face,constant
8,v_subj(a80H.house).8,-1.6166479999999999,v,a80H,house,constant
10,v_subj(a80H.house).10,-1.030457,v,a80H,house,constant
11,v_subj(a80H.house).11,-0.298362,v,a80H,house,constant
13,v_subj(a80H.house).13,-1.565358,v,a80H,house,constant
15,v_subj(a80H.house).15,-1.479458,v,a80H,house,constant
16,v_subj(a80H.house).16,-1.489004,v,a80H,house,constant
17,v_subj(a80H.house).17,-1.088457,v,a80H,house,constant
18,v_subj(a80H.house).18,-1.2982049999999998,v,a80H,house,constant
19,v_subj(a80H.house).19,-1.1027129999999998,v,a80H,house,constant
20,v_subj(a80H.house).20,-0.888222,v,a80H,house,constant
21,v_subj(a80H.house).21,-1.250853,v,a80H,house,constant
22,v_subj(a80H.house).22,-0.797216,v,a80H,house,constant
23,v_subj(a80H.house).23,-1.210076,v,a80H,house,constant
24,v_subj(a80H.house).24,-1.304125,v,a80H,house,constant
25,v_subj(a80H.house).25,-2.018834,v,a80H,house,constant
26,v_subj(a80H.house).26,-1.183992,v,a80H,house,constant
27,v_subj(a80H.house).27,-0.8646159999999999,v,a80H,house,constant
28,v_subj(a80H.house).28,-1.992157,v,a80H,house,constant
29,v_subj(a80H.house).29,-0.918133,v,a80H,house,constant
30,v_subj(a80H.house).30,-1.33822,v,a80H,house,constant
31,v_subj(a80H.house).31,-1.178618,v,a80H,house,constant
8,v_subj(b50N.face).8,1.340762,v,b50N,face,constant
10,v_subj(b50N.face).10,0.601537,v,b50N,face,constant
11,v_subj(b50N.face).11,0.17183900000000002,v,b50N,face,constant
13,v_subj(b50N.face).13,1.533307,v,b50N,face,constant
15,v_subj(b50N.face).15,0.903673,v,b50N,face,constant
16,v_subj(b50N.face).16,1.149055,v,b50N,face,constant
17,v_subj(b50N.face).17,0.325474,v,b50N,face,constant
18,v_subj(b50N.face).18,0.414425,v,b50N,face,constant
19,v_subj(b50N.face).19,0.711467,v,b50N,face,constant
20,v_subj(b50N.face).20,1.4325450000000002,v,b50N,face,constant
21,v_subj(b50N.face).21,0.738614,v,b50N,face,constant
22,v_subj(b50N.face).22,0.838282,v,b50N,face,constant
23,v_subj(b50N.face).23,0.276681,v,b50N,face,constant
24,v_subj(b50N.face).24,0.673614,v,b50N,face,constant
25,v_subj(b50N.face).25,0.073931,v,b50N,face,constant
26,v_subj(b50N.face).26,0.964253,v,b50N,face,constant
27,v_subj(b50N.face).27,0.32218,v,b50N,face,constant
28,v_subj(b50N.face).28,1.613111,v,b50N,face,constant
29,v_subj(b50N.face).29,0.8709040000000001,v,b50N,face,constant
30,v_subj(b50N.face).30,0.9719389999999999,v,b50N,face,constant
31,v_subj(b50N.face).31,0.461996,v,b50N,face,constant
8,v_subj(b50N.house).8,-1.745324,v,b50N,house,constant
10,v_subj(b50N.house).10,-1.1300860000000001,v,b50N,house,constant
11,v_subj(b50N.house).11,-0.530998,v,b50N,house,constant
13,v_subj(b50N.house).13,-1.455671,v,b50N,house,constant
15,v_subj(b50N.house).15,-1.4367379999999998,v,b50N,house,constant
16,v_subj(b50N.house).16,-1.2559879999999999,v,b50N,house,constant
17,v_subj(b50N.house).17,-0.508796,v,b50N,house,constant
18,v_subj(b50N.house).18,-1.2813860000000001,v,b50N,house,constant
19,v_subj(b50N.house).19,-1.226186,v,b50N,house,constant
20,v_subj(b50N.house).20,-0.87626,v,b50N,house,constant
21,v_subj(b50N.house).21,-1.278257,v,b50N,house,constant
22,v_subj(b50N.house).22,-0.7681720000000001,v,b50N,house,constant
23,v_subj(b50N.house).23,-1.13526,v,b50N,house,constant
24,v_subj(b50N.house).24,-1.2538719999999999,v,b50N,house,constant
25,v_subj(b50N.house).25,-0.42022200000000004,v,b50N,house,constant
26,v_subj(b50N.house).26,-1.1547459999999998,v,b50N,house,constant
27,v_subj(b50N.house).27,-0.8616530000000001,v,b50N,house,constant
28,v_subj(b50N.house).28,-1.9812049999999999,v,b50N,house,constant
29,v_subj(b50N.house).29,-0.986524,v,b50N,house,constant
30,v_subj(b50N.house).30,-1.266976,v,b50N,house,constant
31,v_subj(b50N.house).31,-1.023279,v,b50N,house,constant
8,v_subj(c80F.face).8,1.462206,v,c80F,face,constant
10,v_subj(c80F.face).10,0.533015,v,c80F,face,constant
11,v_subj(c80F.face).11,0.190635,v,c80F,face,constant
13,v_subj(c80F.face).13,1.567473,v,c80F,face,constant
15,v_subj(c80F.face).15,0.957558,v,c80F,face,constant
16,v_subj(c80F.face).16,0.9626709999999999,v,c80F,face,constant
17,v_subj(c80F.face).17,0.670926,v,c80F,face,constant
18,v_subj(c80F.face).18,0.643471,v,c80F,face,constant
19,v_subj(c80F.face).19,0.571063,v,c80F,face,constant
20,v_subj(c80F.face).20,1.142413,v,c80F,face,constant
21,v_subj(c80F.face).21,0.612406,v,c80F,face,constant
22,v_subj(c80F.face).22,0.48737700000000006,v,c80F,face,constant
23,v_subj(c80F.face).23,0.28189899999999996,v,c80F,face,constant
24,v_subj(c80F.face).24,0.6875220000000001,v,c80F,face,constant
25,v_subj(c80F.face).25,1.235906,v,c80F,face,constant
26,v_subj(c80F.face).26,0.932369,v,c80F,face,constant
27,v_subj(c80F.face).27,0.273778,v,c80F,face,constant
28,v_subj(c80F.face).28,1.491865,v,c80F,face,constant
29,v_subj(c80F.face).29,1.087907,v,c80F,face,constant
30,v_subj(c80F.face).30,0.8749290000000001,v,c80F,face,constant
31,v_subj(c80F.face).31,0.7703800000000001,v,c80F,face,constant
8,v_subj(c80F.house).8,-1.361745,v,c80F,house,constant
10,v_subj(c80F.house).10,-0.789872,v,c80F,house,constant
11,v_subj(c80F.house).11,-0.5779350000000001,v,c80F,house,constant
13,v_subj(c80F.house).13,-1.321277,v,c80F,house,constant
15,v_subj(c80F.house).15,-0.942476,v,c80F,house,constant
16,v_subj(c80F.house).16,-1.33517,v,c80F,house,constant
17,v_subj(c80F.house).17,-0.16835,v,c80F,house,constant
18,v_subj(c80F.house).18,-0.928298,v,c80F,house,constant
19,v_subj(c80F.house).19,-1.101956,v,c80F,house,constant
20,v_subj(c80F.house).20,-0.37587,v,c80F,house,constant
21,v_subj(c80F.house).21,-1.026666,v,c80F,house,constant
22,v_subj(c80F.house).22,-0.364125,v,c80F,house,constant
23,v_subj(c80F.house).23,-0.887525,v,c80F,house,constant
24,v_subj(c80F.house).24,-0.693511,v,c80F,house,constant
25,v_subj(c80F.house).25,0.142867,v,c80F,house,constant
26,v_subj(c80F.house).26,-1.073266,v,c80F,house,constant
27,v_subj(c80F.house).27,-0.656623,v,c80F,house,constant
28,v_subj(c80F.house).28,-1.6316700000000002,v,c80F,house,constant
29,v_subj(c80F.house).29,-0.47768900000000003,v,c80F,house,constant
30,v_subj(c80F.house).30,-1.211524,v,c80F,house,constant
31,v_subj(c80F.house).31,-0.503934,v,c80F,house,constant
8,t_subj.8,1.017089,t,constant,constant,constant
10,t_subj.10,1.341248,t,constant,constant,constant
11,t_subj.11,1.6789310000000002,t,constant,constant,constant
13,t_subj.13,1.041644,t,constant,constant,constant
15,t_subj.15,1.21916,t,constant,constant,constant
16,t_subj.16,1.177886,t,constant,constant,constant
17,t_subj.17,1.242579,t,constant,constant,constant
18,t_subj.18,1.659548,t,constant,constant,constant
19,t_subj.19,1.089193,t,constant,constant,constant
20,t_subj.20,0.8567799999999999,t,constant,constant,constant
21,t_subj.21,1.4153360000000001,t,constant,constant,constant
22,t_subj.22,1.246019,t,constant,constant,constant
23,t_subj.23,1.2526950000000001,t,constant,constant,constant
24,t_subj.24,1.1990040000000002,t,constant,constant,constant
25,t_subj.25,0.733295,t,constant,constant,constant
26,t_subj.26,0.848558,t,constant,constant,constant
27,t_subj.27,1.4702790000000001,t,constant,constant,constant
28,t_subj.28,0.972657,t,constant,constant,constant
29,t_subj.29,0.8826799999999999,t,constant,constant,constant
30,t_subj.30,1.172059,t,constant,constant,constant
31,t_subj.31,0.9848370000000001,t,constant,constant,constant
8,z_subj(a80H).8,0.580288,z,a80H,constant,constant
10,z_subj(a80H).10,0.595945,z,a80H,constant,constant
11,z_subj(a80H).11,0.598352,z,a80H,constant,constant
13,z_subj(a80H).13,0.664665,z,a80H,constant,constant
15,z_subj(a80H).15,0.612102,z,a80H,constant,constant
16,z_subj(a80H).16,0.672535,z,a80H,constant,constant
17,z_subj(a80H).17,0.66057,z,a80H,constant,constant
18,z_subj(a80H).18,0.6235890000000001,z,a80H,constant,constant
19,z_subj(a80H).19,0.651155,z,a80H,constant,constant
20,z_subj(a80H).20,0.6177779999999999,z,a80H,constant,constant
21,z_subj(a80H).21,0.584904,z,a80H,constant,constant
22,z_subj(a80H).22,0.498221,z,a80H,constant,constant
23,z_subj(a80H).23,0.641826,z,a80H,constant,constant
24,z_subj(a80H).24,0.617011,z,a80H,constant,constant
25,z_subj(a80H).25,0.352419,z,a80H,constant,constant
26,z_subj(a80H).26,0.588655,z,a80H,constant,constant
27,z_subj(a80H).27,0.60123,z,a80H,constant,constant
28,z_subj(a80H).28,0.49535100000000004,z,a80H,constant,constant
29,z_subj(a80H).29,0.5702649999999999,z,a80H,constant,constant
30,z_subj(a80H).30,0.6554979999999999,z,a80H,constant,constant
31,z_subj(a80H).31,0.624948,z,a80H,constant,constant
8,z_subj(b50N).8,0.662546,z,b50N,constant,constant
10,z_subj(b50N).10,0.639655,z,b50N,constant,constant
11,z_subj(b50N).11,0.592946,z,b50N,constant,constant
13,z_subj(b50N).13,0.629221,z,b50N,constant,constant
15,z_subj(b50N).15,0.63476,z,b50N,constant,constant
16,z_subj(b50N).16,0.686521,z,b50N,constant,constant
17,z_subj(b50N).17,0.62507,z,b50N,constant,constant
18,z_subj(b50N).18,0.636835,z,b50N,constant,constant
19,z_subj(b50N).19,0.697422,z,b50N,constant,constant
20,z_subj(b50N).20,0.564656,z,b50N,constant,constant
21,z_subj(b50N).21,0.618287,z,b50N,constant,constant
22,z_subj(b50N).22,0.482498,z,b50N,constant,constant
23,z_subj(b50N).23,0.700229,z,b50N,constant,constant
24,z_subj(b50N).24,0.682381,z,b50N,constant,constant
25,z_subj(b50N).25,0.534144,z,b50N,constant,constant
26,z_subj(b50N).26,0.6286189999999999,z,b50N,constant,constant
27,z_subj(b50N).27,0.67247,z,b50N,constant,constant
28,z_subj(b50N).28,0.633717,z,b50N,constant,constant
29,z_subj(b50N).29,0.588915,z,b50N,constant,constant
30,z_subj(b50N).30,0.687841,z,b50N,constant,constant
31,z_subj(b50N).31,0.663289,z,b50N,constant,constant
8,z_subj(c80F).8,0.622817,z,c80F,constant,constant
10,z_subj(c80F).10,0.5962390000000001,z,c80F,constant,constant
11,z_subj(c80F).11,0.654664,z,c80F,constant,constant
13,z_subj(c80F).13,0.665061,z,c80F,constant,constant
15,z_subj(c80F).15,0.691533,z,c80F,constant,constant
16,z_subj(c80F).16,0.734251,z,c80F,constant,constant
17,z_subj(c80F).17,0.629221,z,c80F,constant,constant
18,z_subj(c80F).18,0.662349,z,c80F,constant,constant
19,z_subj(c80F).19,0.705066,z,c80F,constant,constant
20,z_subj(c80F).20,0.640525,z,c80F,constant,constant
21,z_subj(c80F).21,0.591396,z,c80F,constant,constant
22,z_subj(c80F).22,0.5176069999999999,z,c80F,constant,constant
23,z_subj(c80F).23,0.704561,z,c80F,constant,constant
24,z_subj(c80F).24,0.677592,z,c80F,constant,constant
25,z_subj(c80F).25,0.62936,z,c80F,constant,constant
26,z_subj(c80F).26,0.611421,z,c80F,constant,constant
27,z_subj(c80F).27,0.720691,z,c80F,constant,constant
28,z_subj(c80F).28,0.7119850000000001,z,c80F,constant,constant
29,z_subj(c80F).29,0.6539550000000001,z,c80F,constant,constant
30,z_subj(c80F).30,0.6968810000000001,z,c80F,constant,constant
31,z_subj(c80F).31,0.706754,z,c80F,constant,constant
